parent_name,name,created_at,updated_at,categoryPath,include_in_menu,description,meta_keywords,meta_description,custom_layout_update,is_active,landing_page,is_anchor,custom_use_parent_settings,custom_apply_to_products,image,meta_title,display_mode,url_key
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,
Default Category,Cycling,2012-08-08 08:51:33,2018-05-08 12:44:34,Root Catalog/Root Catalog Migrated/Cycling,1,,,,,1,,0,,1,,,PRODUCTS,cycling
Default Category,Samurai Sportswear,2012-08-08 09:28:43,2019-11-21 12:06:44,Root Catalog/Root Catalog Migrated/Samurai Sportswear,1,,Samurai Sportswear,Samurai Sportswear,,1,,0,,1,,Samurai Sportswear,PRODUCTS,samurai
Default Category,Schools & Clubs,2015-10-11 07:04:47,2020-05-21 11:19:24,Root Catalog/Root Catalog Migrated/Schools & Clubs,0,,,,,0,,0,,1,,Schools & Clubs,PAGE,schools
Default Category,Kit Designer,2015-12-28 12:35:26,2018-01-02 03:48:34,Root Catalog/Root Catalog Migrated/Kit Designer,1,,,,,0,,0,,1,,,PRODUCTS,kitdesigner
Default Category,BeSpoke,2016-02-23 08:26:37,2016-02-23 08:31:49,Root Catalog/Root Catalog Migrated/BeSpoke,1,,,,,1,,0,,1,,BeSpoke,PRODUCTS,bespoke
Default Category,Sale,2016-04-04 05:36:36,2020-03-08 09:21:02,Root Catalog/Root Catalog Migrated/Sale,1,,,,,1,,0,,1,sale-56.jpg,Sale,PRODUCTS,sale
,,,,,,,,,,,,,,,,,,
Default Category,B2B,2016-08-28 07:24:12,2017-02-28 11:02:46,Root Catalog/Root Catalog Migrated/B2B,0,,,,,0,,0,,1,,,PRODUCTS,test
Default Category,Havaianas,2017-01-24 11:54:33,2018-06-05 05:04:28,Root Catalog/Root Catalog Migrated/Havaianas,1,,,,,1,,0,,1,Havaianasbanner.png,Havaianas,PRODUCTS,havaianas
Samurai Sportswear,Rugby,2012-08-08 09:29:10,2019-01-16 08:38:05,Root Catalog/Root Catalog Migrated/Samurai Sportswear/Rugby,1,,Rugby,Rugby,,1,,0,,1,Samurai_Rugbybanner_1.jpg,Rugby,PRODUCTS,rugby
Samurai Sportswear,Hockey,2015-09-20 08:54:15,2019-11-21 12:06:55,Root Catalog/Root Catalog Migrated/Samurai Sportswear/Hockey,1,,,,,1,,0,,1,Samurai_Hockey2_1.jpg,Samurai | Hockey,PRODUCTS,hockey
Samurai Sportswear,Netball,2015-09-20 09:00:06,2019-11-21 12:06:54,Root Catalog/Root Catalog Migrated/Samurai Sportswear/Netball,1,,,,,1,,0,,1,Samurai_NetballbannerImage_1.jpg,Samurai | Netball,PRODUCTS,netball
Samurai Sportswear,Cricket,2015-09-20 09:00:34,2019-11-21 12:06:55,Root Catalog/Root Catalog Migrated/Samurai Sportswear/Cricket,1,,,,,1,,0,,0,Samurai_CricketBanner2_1.jpg,Samurai | Cricket,PRODUCTS,cricket
Samurai Sportswear,Leisurewear,2015-10-01 08:08:24,2018-05-14 10:56:29,Root Catalog/Root Catalog Migrated/Samurai Sportswear/Leisurewear,1,,,,,1,,0,,1,,Leisurewear,PRODUCTS,leisurewear
Schools & Clubs,JESS,2015-11-10 07:05:06,2019-12-30 07:30:17,Root Catalog/Root Catalog Migrated/Schools & Clubs/JESS,0,,,,,0,,0,,1,Jess_Banner.png,JESS,PAGE,jess
Schools & Clubs,GCS,2015-10-11 08:41:44,2018-01-25 10:51:12,Root Catalog/Root Catalog Migrated/Schools & Clubs/GCS,0,,,,,1,,0,,1,GCS_School-banner.png,GCS,PRODUCTS,gcs
Schools & Clubs,APRSA,2015-10-19 06:26:31,2018-01-25 10:51:42,Root Catalog/Root Catalog Migrated/Schools & Clubs/APRSA,0,,,,,1,,0,,1,APRSA_club-banner.png,APRSA,PRODUCTS,aprsa
Samurai Sportswear,Fitness,2015-12-13 07:47:18,2018-04-29 12:30:19,Root Catalog/Root Catalog Migrated/Samurai Sportswear/Fitness,1,,,,,1,,0,,1,,,PRODUCTS,fitness
BeSpoke,Brochures & Sizes,2015-12-27 11:58:45,2016-10-19 06:59:11,Root Catalog/Root Catalog Migrated/BeSpoke/Brochures & Sizes,0,,,,,1,,0,,1,, BeSpoke & Sizes,PRODUCTS,bespokeandsizes
Samurai Sportswear,Swimming,2016-01-14 05:32:03,2018-10-24 12:23:25,Root Catalog/Root Catalog Migrated/Samurai Sportswear/Swimming,1,,,,,1,,0,,1,,,PRODUCTS,swiming
Schools & Clubs,Dubai Sea Dragon,2016-02-23 08:07:46,2018-01-25 10:52:07,Root Catalog/Root Catalog Migrated/Schools & Clubs/Dubai Sea Dragon,0,,,,,1,,0,,1,Dragon_Banner.png,,PRODUCTS,dubai-sea-dragon
Schools & Clubs,Los Atletas,2016-04-04 10:43:15,2016-11-22 06:43:44,Root Catalog/Root Catalog Migrated/Schools & Clubs/Los Atletas,0,,,,,0,,0,,1,Losatlantas-banner.png,,PRODUCTS,losatletas
Schools & Clubs,American Academy,2016-07-04 06:15:09,2018-06-14 11:50:44,Root Catalog/Root Catalog Migrated/Schools & Clubs/American Academy,0,,,,,1,,0,,1,American_Academy-banner.png,,PRODUCTS,american-academy
Schools & Clubs,Doha Rugby,2016-05-03 11:46:02,2018-01-25 10:53:37,Root Catalog/Root Catalog Migrated/Schools & Clubs/Doha Rugby,0,,,,,1,,0,,1,DohaRugby-banner.png,Doha Rugby,PRODUCTS,doha-rugby
Samurai Sportswear,Accessories,2016-08-18 06:41:02,2020-01-08 12:52:52,Root Catalog/Root Catalog Migrated/Samurai Sportswear/Accessories,1,,,,,1,,0,,1,,,PRODUCTS,accessories
Samurai Sportswear,Foot Ball,2016-08-21 08:44:20,2018-03-04 09:29:37,Root Catalog/Root Catalog Migrated/Samurai Sportswear/Foot Ball,0,,,,,1,,0,,1,,,PRODUCTS,foot-ball
Schools & Clubs,Jammie Dodgers,2016-06-10 09:23:42,2018-01-25 10:54:00,Root Catalog/Root Catalog Migrated/Schools & Clubs/Jammie Dodgers,0,,,,,1,,0,,1,JammieDodgerbanner.png,Jammie Dodgers,PRODUCTS,jammiedodgers
Schools & Clubs,Kings Al Barsha,2016-10-12 12:15:42,2018-09-09 12:39:09,Root Catalog/Root Catalog Migrated/Schools & Clubs/Kings Al Barsha,0,,,,,1,,0,,1,kingsalbarshabanner.png,Kings Al Barsha School,PRODUCTS,kingsalbarsha
Schools & Clubs,Kings Nad Al Sheba,2016-11-15 08:34:39,2018-09-09 12:45:42,Root Catalog/Root Catalog Migrated/Schools & Clubs/Kings Nad Al Sheba,0,,,,,1,,0,,1,Kingsnaldalshebabanner.png,Kings Nad Al Sheba,PRODUCTS,kingsnadalsheba
Schools & Clubs,Victory Heights,2016-11-22 05:43:24,2020-01-23 11:17:07,Root Catalog/Root Catalog Migrated/Schools & Clubs/Victory Heights,0,,,,,1,,0,,1,vhbanner.png,Victory Heights,PRODUCTS,victoryheights
Cycling,Red White,2016-11-29 11:29:15,2017-12-27 10:23:27,Root Catalog/Root Catalog Migrated/Cycling/Red White,1,,,,,1,,0,,1,,,PRODUCTS,redwhite
Cycling,Fat Lad At The Back,2016-11-29 11:31:03,2018-02-06 11:52:06,Root Catalog/Root Catalog Migrated/Cycling/Fat Lad At The Back,0,,,,,1,,0,,1,,Fat Lad At The Back,PRODUCTS,fat-lad-at-the-back
Schools & Clubs,EMERALD,2017-01-18 08:30:42,2017-10-11 05:52:50,Root Catalog/Root Catalog Migrated/Schools & Clubs/EMERALD,0,,,,,1,,0,,1,emeraldbanner.png,,PRODUCTS,emerald
Havaianas,Men,2017-01-24 12:26:13,2018-01-02 03:50:38,Root Catalog/Root Catalog Migrated/Havaianas/Men,1,,,,,1,,0,,1,havianamen.jpg,,PRODUCTS,men
Havaianas,Women,2017-01-24 12:26:35,2017-02-09 06:02:13,Root Catalog/Root Catalog Migrated/Havaianas/Women,1,,,,,1,,0,,1,havaiwomen5.jpg,,PRODUCTS,women
Reptonschool,Repton,2017-01-24 13:47:55,2019-10-16 10:39:18,Root Catalog/Root Catalog Migrated/Schools & Clubs/Reptonschool/Repton,0,,,,,1,,0,,1,Reptonbanner.png,,PRODUCTS,repton
Schools & Clubs,DesertTrailRunners,2017-01-29 06:46:13,2019-10-07 08:38:26,Root Catalog/Root Catalog Migrated/Schools & Clubs/DesertTrailRunners,0,,,,,1,,0,,1,deserttrailbanner2.png,Desert Trail Runners,PRODUCTS,deserttrailrunners
Schools & Clubs,Kings Dubai,2017-01-30 08:45:09,2019-10-07 08:38:26,Root Catalog/Root Catalog Migrated/Schools & Clubs/Kings Dubai,0,,,,,1,,0,,1,Kingsdubaibanner.png,Kings Dubai,PRODUCTS,kings-dubai
Schools & Clubs,Muscat Arabian Foxes,2017-02-23 12:14:36,2019-10-07 08:38:26,Root Catalog/Root Catalog Migrated/Schools & Clubs/Muscat Arabian Foxes,0,,,,,1,,0,,1,mafhockeybanner.png,Muscat Arabian Foxes,PRODUCTS,muscat-arabian-foxes
Schools & Clubs,Bradenton,2017-03-19 11:22:19,2019-10-07 08:38:26,Root Catalog/Root Catalog Migrated/Schools & Clubs/Bradenton,0,,,,,1,,0,,1,Bradenton_Banner.png,,PRODUCTS,bradenton
Schools & Clubs,Gems Metropole,2017-06-21 06:59:57,2019-12-30 07:30:23,Root Catalog/Root Catalog Migrated/Schools & Clubs/Gems Metropole,0,,,,,1,,0,,1,Gems-metropole-banner.png,,PRODUCTS,gems-metropole
Schools & Clubs,Wellington Silicon Oasis,2017-06-08 10:58:40,2019-11-17 10:13:08,Root Catalog/Root Catalog Migrated/Schools & Clubs/Wellington Silicon Oasis,0,,,,,1,,0,,1,WSO_banner.png,,PRODUCTS,wellington-silicon-oasis
Schools & Clubs,bisak,2017-10-23 06:42:03,2019-10-07 08:38:26,Root Catalog/Root Catalog Migrated/Schools & Clubs/bisak,0,,,,,1,,0,,1,,,PRODUCTS,bisak
Schools & Clubs,Wellington International,2017-08-11 06:10:11,2020-05-21 11:19:24,Root Catalog/Root Catalog Migrated/Schools & Clubs/Wellington International,0,,,,,0,,0,,1,,,PRODUCTS,wellington-international
Leisurewear,Hoodies,2015-10-01 08:28:34,2018-01-30 12:22:14,Root Catalog/Root Catalog Migrated/Samurai Sportswear/Leisurewear/Hoodies,1,,,,,1,,0,,1,,,PRODUCTS,hoodies
Leisurewear,T-Shirts & Vests,2015-01-10 08:29:21,2018-01-20 17:20:02,Root Catalog/Root Catalog Migrated/Samurai Sportswear/Leisurewear/T-Shirts & Vests,1,,,,,1,,0,,1,,,PRODUCTS,t-shirts-vests
Leisurewear,Polo Shirts,2015-01-10 08:29:45,2018-01-21 14:23:07,Root Catalog/Root Catalog Migrated/Samurai Sportswear/Leisurewear/Polo Shirts,1,,,,,1,,0,,1,,,PRODUCTS,polo-shirts
Leisurewear,Shorts,2015-10-01 08:30:33,2016-08-17 09:43:04,Root Catalog/Root Catalog Migrated/Samurai Sportswear/Leisurewear/Shorts,1,,,,,1,,0,,1,,,PRODUCTS,shorts
Leisurewear,Trackpants,2015-10-01 08:31:06,2016-08-17 09:43:09,Root Catalog/Root Catalog Migrated/Samurai Sportswear/Leisurewear/Trackpants,1,,,,,1,,0,,1,,,PRODUCTS,trackpants
Leisurewear,Jackets,2015-10-01 08:31:24,2016-08-17 09:43:13,Root Catalog/Root Catalog Migrated/Samurai Sportswear/Leisurewear/Jackets,1,,,,,1,,0,,1,,,PRODUCTS,jackets
Leisurewear,Underskins & Caps,2015-10-01 08:32:08,2016-10-10 08:15:44,Root Catalog/Root Catalog Migrated/Samurai Sportswear/Leisurewear/Underskins & Caps,1,,,,,1,,0,,1,,,PRODUCTS,underskins
Rugby,Shirts,2015-11-25 11:38:50,2018-05-15 08:42:14,Root Catalog/Root Catalog Migrated/Samurai Sportswear/Rugby/Shirts,1,,,,,1,,0,,1,,,PRODUCTS,shirts
Rugby,Shorts,2015-11-25 11:39:07,2016-08-17 08:33:02,Root Catalog/Root Catalog Migrated/Samurai Sportswear/Rugby/Shorts,1,,,,,1,,0,,1,,,PRODUCTS,shorts
Rugby,Training Vests,2015-11-25 11:39:33,2019-10-16 08:01:43,Root Catalog/Root Catalog Migrated/Samurai Sportswear/Rugby/Training Vests,1,,,,,1,,0,,1,,,PRODUCTS,training-vests
Rugby,Socks,2015-11-25 11:40:01,2018-03-04 09:29:38,Root Catalog/Root Catalog Migrated/Samurai Sportswear/Rugby/Socks,1,,,,,1,,0,,1,,,PRODUCTS,socks
Cricket,Top,2015-11-25 11:41:08,2015-12-13 06:58:09,Root Catalog/Root Catalog Migrated/Samurai Sportswear/Cricket/Top,1,,,,,1,,0,,1,,,PRODUCTS,top
Cricket,Shorts,2015-11-25 11:41:25,2015-12-13 06:58:16,Root Catalog/Root Catalog Migrated/Samurai Sportswear/Cricket/Shorts,1,,,,,1,,0,,1,,,PRODUCTS,shorts
Cricket,Trousers,2015-11-25 11:41:44,2015-12-13 06:58:22,Root Catalog/Root Catalog Migrated/Samurai Sportswear/Cricket/Trousers,1,,,,,1,,0,,1,,,PRODUCTS,trousers
Cricket,Jackets,2015-11-25 11:42:00,2015-12-13 06:58:28,Root Catalog/Root Catalog Migrated/Samurai Sportswear/Cricket/Jackets,1,,,,,1,,0,,1,,,PRODUCTS,jackets
Cricket,Caps,2015-11-25 11:42:17,2015-12-13 06:58:36,Root Catalog/Root Catalog Migrated/Samurai Sportswear/Cricket/Caps,1,,,,,1,,0,,1,,,PRODUCTS,caps
Netball,Top & Skorts,2015-11-25 12:09:51,2016-08-17 09:44:59,Root Catalog/Root Catalog Migrated/Samurai Sportswear/Netball/Top & Skorts,1,,,,,1,,0,,1,,,PRODUCTS,top
Netball,Skorts,2015-11-25 12:10:08,2016-04-07 07:47:27,Root Catalog/Root Catalog Migrated/Samurai Sportswear/Netball/Skorts,0,,,,,0,,0,,1,,,PRODUCTS,scorts
Netball,Patches,2015-11-25 12:10:29,2016-08-17 09:45:04,Root Catalog/Root Catalog Migrated/Samurai Sportswear/Netball/Patches,1,,,,,1,,0,,1,,,PRODUCTS,pathes
Fitness,Yoga,2015-12-13 07:47:50,2016-08-21 05:29:47,Root Catalog/Root Catalog Migrated/Samurai Sportswear/Fitness/Yoga,1,,,,,1,,0,,1,,,PRODUCTS,yoga
Fitness,Workout,2015-12-13 07:48:15,2016-08-21 05:29:52,Root Catalog/Root Catalog Migrated/Samurai Sportswear/Fitness/Workout,1,,,,,1,,0,,1,,,PRODUCTS,workout
Hockey,Shirts & Skorts,2015-12-13 07:51:21,2016-08-17 09:44:39,Root Catalog/Root Catalog Migrated/Samurai Sportswear/Hockey/Shirts & Skorts,1,,,,,1,,0,,1,,,PRODUCTS,shirts
Hockey,Shorts,2015-12-13 07:51:50,2016-04-10 11:23:12,Root Catalog/Root Catalog Migrated/Samurai Sportswear/Hockey/Shorts,1,,,,,0,,0,,1,,,PRODUCTS,shorts
Hockey,Skorts / Skirts,2015-12-13 07:52:27,2016-04-11 13:17:32,Root Catalog/Root Catalog Migrated/Samurai Sportswear/Hockey/Skorts / Skirts,0,,,,,0,,0,,1,,,PRODUCTS,skorts-skirts
Hockey,Socks,2015-12-13 07:52:58,2018-03-04 09:29:38,Root Catalog/Root Catalog Migrated/Samurai Sportswear/Hockey/Socks,1,,,,,0,,0,,1,,,PRODUCTS,socks
Fitness,Cycling,2015-12-13 08:10:08,2018-02-01 12:23:36,Root Catalog/Root Catalog Migrated/Samurai Sportswear/Fitness/Cycling,1,,,,,1,,0,,1,,,PRODUCTS,cycling
Swimming,Boys,2016-01-14 05:32:33,2018-10-24 12:23:25,Root Catalog/Root Catalog Migrated/Samurai Sportswear/Swimming/Boys,1,,,,,1,,0,,1,,,PRODUCTS,boys
